hamzaasaad@hamzas-mbp Assignment 3 % nmap -oN scanOutput.txt scanme.nmap.org
Starting Nmap 7.93 ( https://nmap.org ) at 2023-01-17 21:31 PKT
Nmap scan report for scanme.nmap.org (45.33.32.156)
Host is up (0.29s latency).
Not shown: 995 closed tcp ports (conn-refused)
PORT      STATE    SERVICE
22/tcp    open     ssh
80/tcp    open     http
646/tcp   filtered ldp
9929/tcp  open     nping-echo
31337/tcp open     Elite

Nmap done: 1 IP address (1 host up) scanned in 95.77 seconds

hamzaasaad@hamzas-mbp Assignment 3 % nmap -oX scanOutput.xml scanme.nmap.org
Starting Nmap 7.93 ( https://nmap.org ) at 2023-01-17 21:32 PKT
Nmap scan report for scanme.nmap.org (45.33.32.156)
Host is up (0.29s latency).
rDNS record for 45.33.32.156: 156.32.33.45.in-addr.arpa
Not shown: 990 closed tcp ports (conn-refused)
PORT      STATE    SERVICE
22/tcp    open     ssh
80/tcp    open     http
146/tcp   filtered iso-tp0
646/tcp   filtered ldp
1900/tcp  filtered upnp
9929/tcp  open     nping-echo
10180/tcp filtered unknown
10629/tcp filtered unknown
31337/tcp open     Elite
64680/tcp filtered unknown

Nmap done: 1 IP address (1 host up) scanned in 83.73 seconds

hamzaasaad@hamzas-mbp ~ % nmap -stats-every 1.5 scanme.nmap.org
Starting Nmap 7.93 ( https://nmap.org ) at 2023-01-17 18:47 PKT
Stats: 0:00:01 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Stats: 0:00:27 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 38.10% done; ETC: 18:48 (0:00:44 remaining)
Stats: 0:00:28 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 39.86% done; ETC: 18:48 (0:00:44 remaining)
Stats: 0:00:30 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 41.94% done; ETC: 18:48 (0:00:42 remaining)
Stats: 0:00:31 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 44.52% done; ETC: 18:48 (0:00:40 remaining)
Stats: 0:00:33 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 46.40% done; ETC: 18:48 (0:00:38 remaining)
Stats: 0:00:34 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 48.90% done; ETC: 18:48 (0:00:37 remaining)
Stats: 0:00:36 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 51.48% done; ETC: 18:48 (0:00:34 remaining)
Stats: 0:00:37 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 53.64% done; ETC: 18:48 (0:00:33 remaining)
Stats: 0:00:39 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 54.72% done; ETC: 18:48 (0:00:32 remaining)
Stats: 0:00:40 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 56.24% done; ETC: 18:48 (0:00:32 remaining)
Stats: 0:00:42 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 57.60% done; ETC: 18:48 (0:00:31 remaining)
Stats: 0:00:43 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 59.20% done; ETC: 18:48 (0:00:30 remaining)
Stats: 0:00:45 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 61.36% done; ETC: 18:48 (0:00:28 remaining)
Stats: 0:00:46 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 63.86% done; ETC: 18:48 (0:00:27 remaining)
Stats: 0:00:48 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 66.46% done; ETC: 18:48 (0:00:24 remaining)
Stats: 0:00:49 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 68.20% done; ETC: 18:48 (0:00:23 remaining)
Stats: 0:00:51 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 69.44% done; ETC: 18:48 (0:00:22 remaining)
Stats: 0:00:52 elapsed; 0 hosts completed (1 up), 1 undergoing Connect Scan
Connect Scan Timing: About 70.60% done; ETC: 18:48 (0:00:22 remaining)

hamzaasaad@hamzas-mbp ~ % 
